,smiles,inchi_key,error_type,error_message,1_r1_smiles,1_r2_smiles,1_reaction,compound_set,hit1,hit2,num_placed,num_successful,route_uuid,template,to_hippo,total_num_products_enumstereo,total_num_unique_products,2_r1_smiles,2_r2_smiles,2_reaction,3_r1_smiles,3_r2_smiles,3_reaction,hit3,hit4
0,Cc1cc(CNCCOC2CNC2)sn1,IJRBNOAQJAKSPP-UHFFFAOYSA-N,,,OCCOC1CNC1,Cc1cc(CN)sn1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,P1198,7gp2-a,B1307a,10000.0,5227.0,efMqm7,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P1198_elabs/IJRBNOAQJAKSPP-UHFFFAOYSA-N/IJRBNOAQJAKSPP-UHFFFAOYSA-N_efMqm7_to_hippo.pkl.gz,39109.0,11544.0,,,,,,,,
0,CC(CNC(=O)c1ccc2ccn(C)c2c1)N1CCCCC1,GWPDEXDIWDHEPZ-UHFFFAOYSA-N,,,Cn1ccc2ccc(C(=O)O)cc21,CC(CN)N1CCCCC1,Amidation,P2259,7gok-a,7gp2-a,10000.0,2822.0,MsLwtu,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gok-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2259_elabs/GWPDEXDIWDHEPZ-UHFFFAOYSA-N/GWPDEXDIWDHEPZ-UHFFFAOYSA-N_MsLwtu_to_hippo.pkl.gz,51308.0,10000.0,,,,,,,,
0,c1ccc(-c2cc(CN3CCCCC3)on2)cc1,IDNKMEIJFTWUEG-UHFFFAOYSA-N,,,O=Cc1cc(-c2ccccc2)no1,C1CCNCC1,Reductive_amination,P2929,7gp2-a,7goy-a,10000.0,4898.0,ZafLng,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2929_elabs/IDNKMEIJFTWUEG-UHFFFAOYSA-N/IDNKMEIJFTWUEG-UHFFFAOYSA-N_ZafLng_to_hippo.pkl.gz,61593.0,11100.0,,,,,,,,
0,Cc1cc(CN(C)CC(O)c2ccc3c(c2)OCCCO3)no1,FTIHFOZIDKDYQS-UHFFFAOYSA-N,,,OC(CBr)c1ccc2c(c1)OCCCO2,CNCc1cc(C)on1,Nucleophilic_substitution_with_amine,P2789,7gp9-a,7goy-a,10000.0,5898.0,qwjWsu,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp9-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2789_elabs/FTIHFOZIDKDYQS-UHFFFAOYSA-N/FTIHFOZIDKDYQS-UHFFFAOYSA-N_qwjWsu_to_hippo.pkl.gz,34984.0,8853.0,,,,,,,,
0,CN(Cc1ccc2c(c1)OCO2)S(=O)(=O)Cc1ccon1,NUKPEHAZTOWAPU-UHFFFAOYSA-N,ValueError,ChemicalParserException: initMatchers() must be called before runReactants(),O=S(=O)(Cl)Cc1ccon1,CNCc1ccc2c(c1)OCO2,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),P1383,7gp9-a,7goy-a,,,PWowLU,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp9-a_apo-desolv.pdb,,,,,,,,,,,
0,CCS(=O)(=O)NCC1CCN(CC(F)F)C1,SUYQYCNUWSGNEK-UHFFFAOYSA-N,ValueError,ChemicalParserException: initMatchers() must be called before runReactants(),NCC1CCN(CC(F)F)C1,CCS(=O)(=O)Cl,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),P3633,7gp9-a,7gpf-a,,,TYvuNh,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp9-a_apo-desolv.pdb,,,,,,,,,,,
1,CCS(=O)(=O)NCC1CCN(CC(F)F)C1,SUYQYCNUWSGNEK-UHFFFAOYSA-N,ArgumentError,"Python argument types in
    FingerprintGenerator64.GetFingerprint(FingerprintGenerator64, NoneType)
did not match C++ signature:
    GetFingerprint(RDKit::FingerprintGenerator<unsigned long> const* self, RDKit::ROMol mol, boost::python::api::object fromAtoms=[], boost::python::api::object ignoreAtoms=[], int confId=-1, boost::python::api::object customAtomInvariants=[], boost::python::api::object customBondInvariants=[], boost::python::api::object additionalOutput=None)",O[CH:1]=[O:2],NCC1CCN(CC(F)F)C1,Amidation,,,,,,JUpurs,,,,,,,,,,,,
0,COCCN(C)CCCNC(=O)c1cc(CN2CCCCC2)on1,FTXYGSXUURDKCD-UHFFFAOYSA-N,,,O=C(O)c1cc(CN2CCCCC2)on1,COCCN(C)CCCN,Amidation,P2953,7gp2-a,7goy-a,10000.0,4594.0,kVNQtW,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2953_elabs/FTXYGSXUURDKCD-UHFFFAOYSA-N/FTXYGSXUURDKCD-UHFFFAOYSA-N_kVNQtW_to_hippo.pkl.gz,64698.0,10000.0,,,,,,,,
0,c1c(C2CCNCC2)noc1CN1CCNCC1,FOITVNVGRQLPMG-UHFFFAOYSA-N,,,OCc1cc(C2CCNCC2)no1,C1CNCCN1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,P3582,7gp2-a,7goy-a,10000.0,5410.0,ifxYeQ,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P3582_elabs/FOITVNVGRQLPMG-UHFFFAOYSA-N/FOITVNVGRQLPMG-UHFFFAOYSA-N_ifxYeQ_to_hippo.pkl.gz,12208.0,5070.0,,,,,,,,
0,COCC(NC(=O)c1cc(C2CNC2)no1)C1CCOCC1,HLCYXWISSBYBTF-UHFFFAOYSA-N,,,O=C(O)c1cc(C2CNC2)no1,COCC(N)C1CCOCC1,Amidation,P5247,7gp2-a,7goy-a,3545.0,218.0,LKGsuB,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P5247_elabs/HLCYXWISSBYBTF-UHFFFAOYSA-N/HLCYXWISSBYBTF-UHFFFAOYSA-N_LKGsuB_to_hippo.pkl.gz,3545.0,829.0,,,,,,,,
